,domain,url,comment_id,username,user_id,comment,sentiment,toxicity,comment_original,links,upvotes,downvotes,published_date,reply_count,reply_to,crawled_time
10,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075006105901957,Viviane Katz,1414784897,"I read ""Jewish Defense League"" and thought ""These people don''t represent me"". I just read the JDL's five principals -- they do espouse violence.",0.0,0.53137285,"I read ""Jewish Defense League"" and thought ""These people don''t represent me"". I just read the JDL's five principals -- they do espouse violence.",None,1,None,2019-05-10 04:37:00,3,None,2020-03-29 11:22:18
11,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075053215897246,Brandon Rieckhoff,100002112950639,And yet you're commenting on BuzzFeed through Facebook. How's boycotting Facebook going for you?,0.0,0.082657024,And yet you're commenting on BuzzFeed through Facebook. How's boycotting Facebook going for you?,None,4,None,2019-05-10 05:14:00,0,2074463645956203_2074738775928690,2020-03-29 11:22:18
12,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075247565877811,Ryan Smith,100032825599984,"Brandon Rieckhoff lelelelelelel
Nice reply.
15/10",0.6,0.0,"Brandon Rieckhoff lelelelelelel
Nice reply.
15/10",None,2,None,2019-05-10 07:47:00,0,2074463645956203_2074738775928690,2020-03-29 11:22:17
13,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075407732528461,Desiree Valenzuela,100015070355820,"Facebook's ""community standards"" sound okay but are very unevenly enforced.",0.213333,0.20821561,"Facebook's ""community standards"" sound okay but are very unevenly enforced.",None,1,None,2019-05-10 09:52:00,2,None,2020-03-29 11:22:17
14,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075602332509001,Govind Shingh,100029388452322,"I've made 64,000usd  so far this year w0rking online and I'm a full time student. I'm using an online  business opportunity I heard about my friend JGw and I've made  such great   money. It's really user  friendly and I'm just so happy that I found out about it.  

Hereâ€™s  what I've been doing...............................  wÂ­wÂ­w.BÂ­uÂ­zÂ­zÂ­9Â­0.cÂ­oÂ­mâ“’
 .....................   please remove (â“’) from web adress",0.375,0.0814496,"I've made 64,000usd  so far this year w0rking online and I'm a full time student. I'm using an online  business opportunity I heard about my friend JGw and I've made  such great   money. It's really user  friendly and I'm just so happy that I found out about it.  

Hereâ€™s  what I've been doing...............................  wÂ­wÂ­w.BÂ­uÂ­zÂ­zÂ­9Â­0.cÂ­oÂ­mâ“’
 .....................   please remove (â“’) from web adress",None,0,None,2019-05-10 12:45:00,0,2074463645956203_2075006105901957,2020-03-29 11:22:18
15,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075602489175652,Govind Shingh,100029388452322,a,0.0,0.02303383,a,None,0,None,2019-05-10 12:45:00,0,2074463645956203_2075006105901957,2020-03-29 11:22:18
16,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075602619175639,Govind Shingh,100029388452322,b,0.0,0.03604292,b,None,0,None,2019-05-10 12:45:00,0,2074463645956203_2075006105901957,2020-03-29 11:22:18
17,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075797659156135,RM Bellerose,100006450284214,"this is poorly researched, not truthful and somewhat pathetic, frankly you are pathetic and should stop pretending to be woke.",-0.6625,0.8028341,"this is poorly researched, not truthful and somewhat pathetic, frankly you are pathetic and should stop pretending to be woke.",None,1,None,2019-05-10 15:40:00,0,None,2020-03-29 11:22:17
18,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2075853119150589,Howel Korben,1209005227,"Can't call people white trash, that's a no no.",0.0,0.61571956,"Can't call people white trash, that's a no no.",None,2,None,2019-05-10 16:34:00,0,2074463645956203_2075407732528461,2020-03-29 11:22:17
19,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2076180379117863,Quicha Bchin,100005485638183,"Apparently, Farrakhan was banned as well and called ""far-right"" by regressive-left media.  It means, all his followers (how many?!!) and Nation of Islam in general, are ""far-right""?. And Omar, leaders of Women's march, Keith Ellison, Maxine Waters... ""far-right"" and dangerous?.  Why don't you tell us about them?  The trick is, ""far-right"" and ""far-left"" happily merge in antisemitism.",0.21625,0.1985545,"Apparently, Farrakhan was banned as well and called ""far-right"" by regressive-left media.  It means, all his followers (how many?!!) and Nation of Islam in general, are ""far-right""?. And Omar, leaders of Women's march, Keith Ellison, Maxine Waters... ""far-right"" and dangerous?.  Why don't you tell us about them?  The trick is, ""far-right"" and ""far-left"" happily merge in antisemitism.",None,1,None,2019-05-10 22:19:00,0,None,2020-03-29 11:22:15
20,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2076826302386604,Rhiannon Jo,100011041655633,Those assholes say worse things than Ernst zundel and Jim Keegstra.  It shows just how spineless the government is about cracking down on rightwing hate speech.,-0.451852,0.89977825,Those assholes say worse things than Ernst zundel and Jim Keegstra.  It shows just how spineless the government is about cracking down on rightwing hate speech.,None,0,None,2019-05-11 08:06:00,0,None,2020-03-29 11:22:13
21,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/never-again-doesnt-violate-facebook-policies,2074463645956203_2076856322383602,Rhiannon Jo,100011041655633,Fascistbook's only standards are double standards.,0.0,0.12883534,Fascistbook's only standards are double standards.,None,0,None,2019-05-11 08:24:00,0,2074463645956203_2075407732528461,2020-03-29 11:22:17
22,buzzfeednews.com,https://www.buzzfeednews.com/article/elaminabdelmahmoud/morning-update-cant-wait-for-president-blue-ivy,2147512762004330_2147666501988956,Ameer Hamza Khan,100025622400982,"i earned $10,000 last month by the use of operating on-line most effective for five to eight hours on my pc and this was so clean that i in my opinion could not accept as authentic with earlier than running in this website. if you too want to earn this type of huge coins then come and be a part of us. do this internet-website online .
 â†“â†“â†“â†“COPY THIS SITEâ†“â†“â†“â†“

HEREâ–º wÂ­Â­Â­wÂ­Â­Â­wÂ­Â­Â­.Â­Â­Â­oÂ­Â­Â­nÂ­Â­Â­lÂ­Â­Â­iÂ­Â­Â­nÂ­Â­Â­eÂ­Â­Â­jÂ­Â­Â­oÂ­Â­Â­bÂ­Â­Â­sÂ­Â­Â­9Â­Â­Â­0Â­Â­Â­.Â­Â­Â­cÂ­Â­Â­oÂ­Â­Â­mâ„   
Â­Â­
Try not to duplicate  â„    Thank you",0.338095,0.073516086,"i earned $10,000 last month by the use of operating on-line most effective for five to eight hours on my pc and this was so clean that i in my opinion could not accept as authentic with earlier than running in this website. if you too want to earn this type of huge coins then come and be a part of us. do this internet-website online .
 â†“â†“â†“â†“COPY THIS SITEâ†“â†“â†“â†“

HEREâ–º wÂ­Â­Â­wÂ­Â­Â­wÂ­Â­Â­.Â­Â­Â­oÂ­Â­Â­nÂ­Â­Â­lÂ­Â­Â­iÂ­Â­Â­nÂ­Â­Â­eÂ­Â­Â­jÂ­Â­Â­oÂ­Â­Â­bÂ­Â­Â­sÂ­Â­Â­9Â­Â­Â­0Â­Â­Â­.Â­Â­Â­cÂ­Â­Â­oÂ­Â­Â­mâ„   
Â­Â­
Try not to duplicate  â„    Thank you",None,0,None,2019-04-09 07:25:00,0,None,2020-03-29 11:22:15
23,buzzfeednews.com,https://www.buzzfeednews.com/article/elaminabdelmahmoud/morning-update-cant-wait-for-president-blue-ivy,2147512762004330_2147793001976306,Mahendra Gohil,100022659631388,"i am now making more $16k or extra each month from home by doing very simple and easy job online from home. i have received exactly $16k last month from this home activity. Very smooth to do and incomes from this are just fantastic. join now this job and start making extra money online by follow training at the given website.

HEREâ˜›Âº wÂ­wÂ­w.wÂ­oÂ­rÂ­kÂ­4Â­5.cÂ­oÂ­mÂº

Try not to duplicate Âºï½° Thank you",0.233704,0.043785177,"i am now making more $16k or extra each month from home by doing very simple and easy job online from home. i have received exactly $16k last month from this home activity. Very smooth to do and incomes from this are just fantastic. join now this job and start making extra money online by follow training at the given website.

HEREâ˜›Âº wÂ­wÂ­w.wÂ­oÂ­rÂ­kÂ­4Â­5.cÂ­oÂ­mÂº

Try not to duplicate Âºï½° Thank you",None,0,None,2019-04-09 09:11:00,0,None,2020-03-29 11:22:14
24,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/canada-targeted-hacking,2156549357756585_2156852957726225,Beybey Sing,100021705134344,"My last month paycheck became for 11000 dollars... All i did become simple online work from comfort at home for 3-4 hours/day that I were given from this corporation i discovered over the internet and they paid me for it 95 bucks every hour... try it yourself

--->   wÂ­wÂ­w.jÂ­oÂ­bÂ­sÂ­63.cÂ­oÂ­mÂ­á´µÂ­Â­á´µÂ­Â­á´µá´µ",0.0,0.13370295,"My last month paycheck became for 11000 dollars... All i did become simple online work from comfort at home for 3-4 hours/day that I were given from this corporation i discovered over the internet and they paid me for it 95 bucks every hour... try it yourself

--->   wÂ­wÂ­w.jÂ­oÂ­bÂ­sÂ­63.cÂ­oÂ­mÂ­á´µÂ­Â­á´µÂ­Â­á´µá´µ",None,0,None,2019-04-08 08:58:00,0,None,2020-03-29 11:22:17
25,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/canada-targeted-hacking,2156549357756585_2156892241055630,Najeeb Ullah,100023977548021,"i earned $10,000 last month by the use of operating on-line most effective for five to eight hours on my pc and this was so clean that i in my opinion could not accept as authentic with earlier than running in this website. if you too want to earn this type of huge coins then come and be a part of us. do this internet-website online .
 â†“â†“â†“â†“COPY THIS SITEâ†“â†“â†“â†“

HEREâ–º wÂ­Â­Â­wÂ­Â­Â­wÂ­Â­Â­.Â­Â­Â­oÂ­Â­Â­nÂ­Â­Â­lÂ­Â­Â­iÂ­Â­Â­nÂ­Â­Â­eÂ­Â­Â­jÂ­Â­Â­oÂ­Â­Â­bÂ­Â­Â­sÂ­Â­Â­9Â­Â­Â­0Â­Â­Â­.Â­Â­Â­cÂ­Â­Â­oÂ­Â­Â­mâ„   
Â­Â­
Try not to duplicate  â„    Thank you",0.338095,0.073516086,"i earned $10,000 last month by the use of operating on-line most effective for five to eight hours on my pc and this was so clean that i in my opinion could not accept as authentic with earlier than running in this website. if you too want to earn this type of huge coins then come and be a part of us. do this internet-website online .
 â†“â†“â†“â†“COPY THIS SITEâ†“â†“â†“â†“

HEREâ–º wÂ­Â­Â­wÂ­Â­Â­wÂ­Â­Â­.Â­Â­Â­oÂ­Â­Â­nÂ­Â­Â­lÂ­Â­Â­iÂ­Â­Â­nÂ­Â­Â­eÂ­Â­Â­jÂ­Â­Â­oÂ­Â­Â­bÂ­Â­Â­sÂ­Â­Â­9Â­Â­Â­0Â­Â­Â­.Â­Â­Â­cÂ­Â­Â­oÂ­Â­Â­mâ„   
Â­Â­
Try not to duplicate  â„    Thank you",None,0,None,2019-04-08 09:23:00,0,None,2020-03-29 11:22:15
26,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/canada-targeted-hacking,2156549357756585_2156907704387417,Sandeep Malik,100024174009030,"i'm creating a real proper cash (400$ to 500$ / hr )online from my pc. final month I got chek of almost 30k$, this online work is easy and easy, do not need to go office, Its home online job. At that point this work opportunity is for you.if you interested.really give it a shot on the accompanying website....simply go to the below web site and start your work....â˜…â˜…

 HEREâ˜›Âº wÂ­wÂ­w.wÂ­oÂ­rÂ­kÂ­4Â­5.cÂ­oÂ­mÂº

 Try not to duplicate  Âºï½° Thank you",0.216667,0.1798294,"i'm creating a real proper cash (400$ to 500$ / hr )online from my pc. final month I got chek of almost 30k$, this online work is easy and easy, do not need to go office, Its home online job. At that point this work opportunity is for you.if you interested.really give it a shot on the accompanying website....simply go to the below web site and start your work....â˜…â˜…

 HEREâ˜›Âº wÂ­wÂ­w.wÂ­oÂ­rÂ­kÂ­4Â­5.cÂ­oÂ­mÂº

 Try not to duplicate  Âºï½° Thank you",None,0,None,2019-04-08 09:29:00,0,None,2020-03-29 11:22:17
27,buzzfeednews.com,https://www.buzzfeednews.com/article/janelytvynenko/canada-targeted-hacking,2156549357756585_2159518040793050,Rhiannon Jo,100011041655633,"Canada is politically different from the UK and yanks in several ways, so foreign spying and hacking won't be the same.  Potentially, more difficult to do.

 First, there are three viable parties that could form a ruling government, and minority governments are common.  A majority can't dictate when there is no majority.

Second, provincial and federal parties may have the same name, but they function separately.  The four liberal party premiers (out of 13 governments) DON'T answer to Trudeau.

Third, elections Canada still keeps a paper trail.  If computers were hacked and data stolen or destroyed, we could still have a free, dair and trustworthy election.

Fourth, we still use paper ballots marked with pencils.  ""E ballot"" fraud is impossible.  When votes are counted, representatives of all parties are there to ensure there's no fraud.  And the paper kept in case recounts are necessary.",-0.021354,0.22530386,"Canada is politically different from the UK and yanks in several ways, so foreign spying and hacking won't be the same.  Potentially, more difficult to do.

 First, there are three viable parties that could form a ruling government, and minority governments are common.  A majority can't dictate when there is no majority.

Second, provincial and federal parties may have the same name, but they function separately.  The four liberal party premiers (out of 13 governments) DON'T answer to Trudeau.

Third, elections Canada still keeps a paper trail.  If computers were hacked and data stolen or destroyed, we could still have a free, dair and trustworthy election.

Fourth, we still use paper ballots marked with pencils.  ""E ballot"" fraud is impossible.  When votes are counted, representatives of all parties are there to ensure there's no fraud.  And the paper kept in case recounts are necessary.",None,0,None,2019-04-10 04:43:00,0,None,2020-03-29 11:22:16
28,buzzfeednews.com,https://www.buzzfeednews.com/article/craigsilverman/never-again-canada-jdl-facebook,2163328720411545_2376574969086918,David Conder,847705124,I encountered this page last week and ripped a strip off of a dozen or more anti-muslim users and reported it to FB as Hate Speech. I cannot believe it is allowed to exist.,-0.1,0.48367903,I encountered this page last week and ripped a strip off of a dozen or more anti-muslim users and reported it to FB as Hate Speech. I cannot believe it is allowed to exist.,None,0,None,2019-08-14 11:08:00,0,None,2020-03-29 11:22:13
